<<<<<<<<<<<<<<<<<<  AC Outputs for 42  >>>>>>>>>>>>>>>>>>>
TRUE  0.01   ! Ac Tlm Enabled, Interval
TRUE  0.01   ! AcG Tlm Enabled, Interval
TRUE  0.01   ! Ac_GCmd Tlm Enabled, Interval
TRUE  0.01   ! AcGyro Tlm Enabled, Interval
TRUE  0.01   ! AcMAG Tlm Enabled, Interval
TRUE  0.01   ! AcCSS Tlm Enabled, Interval
TRUE  0.01   ! AcFSS Tlm Enabled, Interval
TRUE  0.01   ! AcST Tlm Enabled, Interval
TRUE  0.01   ! AcGPS Tlm Enabled, Interval
TRUE  0.01   ! AcAccel Tlm Enabled, Interval
TRUE  0.01   ! AcWhl Tlm Enabled, Interval
TRUE  0.01   ! AcMTB Tlm Enabled, Interval
TRUE  0.01   ! AcThr Tlm Enabled, Interval
TRUE  0.01   ! AcCmd Tlm Enabled, Interval

