<<<<<<<<<<<<<<<<<<  AC Outputs for 42  >>>>>>>>>>>>>>>>>>>
FALSE  0.1   ! Ac Tlm Enabled, Interval
FALSE  0.1   ! AcG Tlm Enabled, Interval
FALSE  0.1   ! Ac_GCmd Tlm Enabled, Interval
FALSE  0.1   ! AcGyro Tlm Enabled, Interval
FALSE  0.1   ! AcMAG Tlm Enabled, Interval
FALSE  0.1   ! AcCSS Tlm Enabled, Interval
FALSE  0.1   ! AcFSS Tlm Enabled, Interval
FALSE  0.1   ! AcST Tlm Enabled, Interval
FALSE  0.1   ! AcGPS Tlm Enabled, Interval
FALSE  0.1   ! AcAccel Tlm Enabled, Interval
FALSE  0.1   ! AcWhl Tlm Enabled, Interval
FALSE  0.1   ! AcMTB Tlm Enabled, Interval
FALSE  0.1   ! AcThr Tlm Enabled, Interval
FALSE  0.1   ! AcCmd Tlm Enabled, Interval

